=== Dolt Git Integration Test Log - 2025-09-10 01:41:33 ===
[2A[J28,904 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 26.86% downloaded, 994 kB/s
[2A[J28,906 of 39,450 chunks complete. 10,497 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 26.86% downloaded, 994 kB/s
[2A[J28,906 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 26.86% downloaded, 994 kB/s
[2A[J28,906 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 34.09% downloaded, 1.1 MB/s
[2A[J28,911 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 34.09% downloaded, 1.1 MB/s
[2A[J28,911 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 34.09% downloaded, 1.1 MB/s
[2A[J28,913 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 34.09% downloaded, 1.1 MB/s
[2A[J28,913 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 34.09% downloaded, 1.1 MB/s
[2A[J28,913 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 38.95% downloaded, 1.1 MB/s
[2A[J28,913 of 39,450 chunks complete. 10,499 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 40.72% downloaded, 1.0 MB/s
[2A[J28,915 of 39,450 chunks complete. 10,497 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 40.72% downloaded, 1.0 MB/s
[2A[J28,915 of 39,450 chunks complete. 10,531 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 40.72% downloaded, 1.0 MB/s
[2A[J28,915 of 39,450 chunks complete. 10,531 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 42.93% downloaded, 953 kB/s
[2A[J28,920 of 39,450 chunks complete. 10,526 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 42.93% downloaded, 953 kB/s
[2A[J28,920 of 39,450 chunks complete. 10,528 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 42.93% downloaded, 953 kB/s
[2A[J28,920 of 39,450 chunks complete. 10,528 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 45.29% downloaded, 914 kB/s
[2A[J28,954 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 45.29% downloaded, 914 kB/s
[2A[J28,954 of 39,450 chunks complete. 10,496 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 45.29% downloaded, 914 kB/s
[2A[J28,956 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 45.29% downloaded, 914 kB/s
[2A[J28,956 of 39,450 chunks complete. 10,494 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 55.75% downloaded, 1.0 MB/s
[2A[J28,958 of 39,450 chunks complete. 10,492 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 55.75% downloaded, 1.0 MB/s
[2A[J28,958 of 39,450 chunks complete. 10,492 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 67.84% downloaded, 1.2 MB/s
[2A[J28,958 of 39,450 chunks complete. 10,492 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 83.62% downloaded, 1.3 MB/s
[2A[J28,958 of 39,450 chunks complete. 10,492 chunks being downloaded currently.
Downloading file: sd0a1gtoqcc2ni0d449c45vgfacr1vku (10,492 chunks) - 99.68% downloaded, 1.5 MB/s
[2A[J39,450 of 39,450 chunks complete. 0 chunks being downloaded currently.
[1A[J39,450 of 39,450 chunks complete.
[2025-09-10 01:42:13] [SUCCESS] Dataset downloaded successfully
[2025-09-10 01:42:13] [INFO] Moved to test directory: /home/joop/dolt/comprehensive-git-test
[2025-09-10 01:42:13] === ANALYZING DOWNLOADED DATA ===
[2025-09-10 01:42:13] [INFO] Repository status:
On branch main
Your branch is up to date with 'origin/main'.
nothing to commit, working tree clean
[2025-09-10 01:42:14] [INFO] Available tables:
+----------------------------------+
| Tables_in_comprehensive-git-test |
+----------------------------------+
| languages                        |
| prayer_heuristics                |
| prayer_match_candidates          |
| writings                         |
+----------------------------------+

[2025-09-10 01:42:15] [INFO] Database size estimation:
46M	.
[2025-09-10 01:42:15] [INFO] Row counts per table:
[2025-09-10 01:42:16] [INFO]   languages: 120 rows
[2025-09-10 01:42:17] [INFO]   prayer_heuristics: 33 rows
[2025-09-10 01:42:17] [INFO]   prayer_match_candidates: 4 rows
[2025-09-10 01:42:18] [INFO]   writings: 9000 rows
[2025-09-10 01:42:18] [INFO] Recent commits:
[33m6mfp5r5t4oc81982trhot1cvnmq5tgd0 [0m[33m([0m[36;1mHEAD -> [0m[33m[92mmain[0m[33m, [0m[91mremotes/origin/main[0m) [0mRun SQL query: UPDATE `writings` SET `phelps` = "BH02198" WHERE `version` = "0aeaa64b-1eab-4bb2-a2d5-ae8c19282d4c"
[33mh9g8lda2a03fldo4ubbl3u12brue5nn8 [0mUpdate transliterations with improved dictionary-based transliterator
[33m5s6kv1i3422c35rvkd9ulgmr783bnram [0mUpdate transliterations with improved dictionary-based transliterator
[33m5d7qed4o2s5krkbuqgvfnhm8jdccu5sg [0m[33m([0m[33m[91mremotes/origin/lapingvino/workspace-iced-platypus[0m) [0mRun SQL query: DELETE FROM `languages` WHERE `langcode` = "nai-us" AND `inlang` = "en"
[33mp5sltdakts05ls8bpf035dbp06i9lsb6 [0mRun SQL query: DELETE FROM `languages` WHERE `langcode` = "nai-ca" AND `inlang` = "en"
[2025-09-10 01:42:19] [SUCCESS] Data analysis completed
[2025-09-10 01:42:19] === TESTING GIT WORKFLOW COMMANDS ===
[2025-09-10 01:42:19] [INFO] Testing 'dolt git status'...
[2025-09-10 01:42:19] [DEBUG] Git status output:
On branch main
No previous Git export found

Untracked tables:
  (use "dolt git add <table>..." to include in Git commits)

  dolt_query_catalog
  languages
  prayer_heuristics
  prayer_match_candidates
  writings

No changes staged for Git commit
Use 'dolt git add .' to stage all tables
[2025-09-10 01:42:20] [SUCCESS] Git status working
[2025-09-10 01:42:20] [INFO] Testing 'dolt git add .' with verbose output...
[2025-09-10 01:42:20] [DEBUG] Git add output:
Staged 5 tables: dolt_query_catalog, languages, prayer_heuristics, prayer_match_candidates, writings
Use 'dolt git status' to see staged changes
Use 'dolt git commit -m "message"' to commit staged changes
[2025-09-10 01:42:20] [SUCCESS] Git add completed
[2025-09-10 01:42:20] [INFO] Git status after add:
On branch main
No previous Git export found

Changes staged for Git commit:
  dolt_query_catalog
  languages
  prayer_heuristics
  prayer_match_candidates
  writings

Ready to commit 5 table(s) to Git
Use 'dolt git commit -m "message"' to commit staged changes
[2025-09-10 01:42:21] [INFO] Testing 'dolt git commit'...
[2025-09-10 01:42:21] [DEBUG] Committing with message length: 499 characters
Created commit 95a9d93b
Committed 5 table(s): dolt_query_catalog, languages, prayer_heuristics, prayer_match_candidates, writings

Use 'dolt git push <remote> <branch>' to push this commit to a Git repository
[2025-09-10 01:42:21] [SUCCESS] Git commit completed
[2025-09-10 01:42:21] [INFO] Testing 'dolt git log'...
95a9d93b Export holywritings/bahaiwritings dataset from ... (5 tables)
[2025-09-10 01:42:22] [SUCCESS] Git workflow commands tested successfully
[2025-09-10 01:42:22] === TESTING CHUNKING STRATEGIES ===
[2025-09-10 01:42:22] [INFO] Testing chunking with 25MB chunk size (dry-run)...
[2025-09-10 01:42:22] [DEBUG] Dry-run output for 25MB chunks:
Pushing to Git repository: git@github.com:lapingvino/holywritings-dolt.git
Target branch: main
Configuration:
  Chunk size: 26214400 bytes (25.0 MB)
  Git LFS enabled: true
Cloning existing Git repository...
Repository doesn't exist or is empty, will create new one
Exporting 5 tables...
  Exporting table: dolt_query_catalog
    Table dolt_query_catalog requires chunking (estimated size: 100.0 MB)
  Exporting table: languages
    Table languages requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_heuristics
    Table prayer_heuristics requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_match_candidates
    Table prayer_match_candidates requires chunking (estimated size: 100.0 MB)
  Exporting table: writings
    Table writings requires chunking (estimated size: 100.0 MB)
Exporting database schema...
Generating repository metadata...
Generating README.md...
Dry run completed successfully
[2025-09-10 01:42:23] [SUCCESS] Dry-run with 25MB chunks completed
[2025-09-10 01:42:23] [INFO] Testing chunking with 50MB chunk size (dry-run)...
[2025-09-10 01:42:23] [DEBUG] Dry-run output for 50MB chunks:
Pushing to Git repository: git@github.com:lapingvino/holywritings-dolt.git
Target branch: main
Configuration:
  Chunk size: 52428800 bytes (50.0 MB)
  Git LFS enabled: true
Cloning existing Git repository...
Repository doesn't exist or is empty, will create new one
Exporting 5 tables...
  Exporting table: dolt_query_catalog
    Table dolt_query_catalog requires chunking (estimated size: 100.0 MB)
  Exporting table: languages
    Table languages requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_heuristics
    Table prayer_heuristics requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_match_candidates
    Table prayer_match_candidates requires chunking (estimated size: 100.0 MB)
  Exporting table: writings
    Table writings requires chunking (estimated size: 100.0 MB)
Exporting database schema...
Generating repository metadata...
Generating README.md...
Dry run completed successfully
[2025-09-10 01:42:25] [SUCCESS] Dry-run with 50MB chunks completed
[2025-09-10 01:42:25] [INFO] Testing chunking with 100MB chunk size (dry-run)...
[2025-09-10 01:42:25] [DEBUG] Dry-run output for 100MB chunks:
Pushing to Git repository: git@github.com:lapingvino/holywritings-dolt.git
Target branch: main
Configuration:
  Chunk size: 104857600 bytes (100.0 MB)
  Git LFS enabled: true
Cloning existing Git repository...
Repository doesn't exist or is empty, will create new one
Exporting 5 tables...
  Exporting table: dolt_query_catalog
    Table dolt_query_catalog exported as single file
  Exporting table: languages
    Table languages exported as single file
  Exporting table: prayer_heuristics
    Table prayer_heuristics exported as single file
  Exporting table: prayer_match_candidates
    Table prayer_match_candidates exported as single file
  Exporting table: writings
    Table writings exported as single file
Exporting database schema...
Generating repository metadata...
Generating README.md...
Dry run completed successfully
[2025-09-10 01:42:27] [SUCCESS] Dry-run with 100MB chunks completed
[2025-09-10 01:42:27] === PUSHING TO GITHUB WITH DETAILED LOGGING ===
[2025-09-10 01:42:27] [INFO] Attempting to push to git@github.com:lapingvino/holywritings-dolt.git
[2025-09-10 01:42:27] [INFO] Using default chunk size (50MB)
[2025-09-10 01:42:27] [DEBUG] Setting Git user configuration...
[2025-09-10 01:42:27] [DEBUG] Starting push operation with full verbose output...
Pushing to Git repository: git@github.com:lapingvino/holywritings-dolt.git
Target branch: main
Configuration:
  Chunk size: 52428800 bytes (50.0 MB)
  Git LFS enabled: true
Cloning existing Git repository...
Repository doesn't exist or is empty, will create new one
Exporting 5 tables...
  Exporting table: dolt_query_catalog
    Table dolt_query_catalog requires chunking (estimated size: 100.0 MB)
  Exporting table: languages
    Table languages requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_heuristics
    Table prayer_heuristics requires chunking (estimated size: 100.0 MB)
  Exporting table: prayer_match_candidates
    Table prayer_match_candidates requires chunking (estimated size: 100.0 MB)
  Exporting table: writings
    Table writings requires chunking (estimated size: 100.0 MB)
Exporting database schema...
Generating repository metadata...
Generating README.md...
Adding files to Git...
Committing changes...
✓ Created commit: 1628d33e
Pushing to remote repository...
failed to push to Git repository: failed to commit and push changes: failed to push: ssh: handshake failed: ssh: unable to authenticate, attempted methods [none publickey], no supported methods remain
[2025-09-10 01:42:29] [SUCCESS] Push to GitHub completed successfully!
[2025-09-10 01:42:29] [INFO] Analyzing push results...
[2025-09-10 01:42:29] [INFO] Created Git commit: commit:
[2025-09-10 01:42:29] [INFO] Remote push operation was attempted
[2025-09-10 01:42:29] [WARNING] Push output contains error indicators:
failed to push to Git repository: failed to commit and push changes: failed to push: ssh: handshake failed: ssh: unable to authenticate, attempted methods [none publickey], no supported methods remain
[2025-09-10 01:42:29] [SUCCESS] Push succeeded - proceeding with verification
[2025-09-10 01:42:29] === VERIFYING GITHUB REPOSITORY ===
[2025-09-10 01:42:29] [INFO] Waiting 30 seconds for GitHub to process the push...
[2025-09-10 01:42:59] [INFO] Checking GitHub repository via API...
[2025-09-10 01:43:00] [SUCCESS] GitHub repository exists and is accessible
[2025-09-10 01:43:00] [INFO] Repository size: 0 KB
[2025-09-10 01:43:00] [INFO] Checking recent commits via API...
[2025-09-10 01:43:00] [INFO] Attempting to verify by cloning from GitHub...
Cloning into 'github-verification'...
warning: You appear to have cloned an empty repository.
[2025-09-10 01:43:03] [SUCCESS] Successfully cloned from GitHub - repository exists!
[2025-09-10 01:43:03] [INFO] GitHub repository contents:
total 0
drwxr-xr-x 1 joop joop   8 Sep 10 01:43 .
drwxr-xr-x 1 joop joop 762 Sep 10 01:43 ..
drwxr-xr-x 1 joop joop  98 Sep 10 01:43 .git
[2025-09-10 01:43:03] === ROUND-TRIP TEST: CLONE FROM GITHUB ===
[2025-09-10 01:43:03] [INFO] Cloning from GitHub back to Dolt...
failed to clone repository: failed to clone Git repository: ssh: handshake failed: ssh: unable to authenticate, attempted methods [none publickey], no supported methods remain
[2025-09-10 01:43:05] [SUCCESS] Successfully cloned from GitHub
[2025-09-10 01:43:05] [INFO] Cleaning up test directories...
